FKAU01 ADRM 121200
TC ADVISORY
DTG:                        20040925/1900Z
TCAC:                       YUFO
TC:                         GLORIA
ADVISORY NR:                2004/13
OBS PSN:                    25/1800Z N2706 W07306
CB:                         WI 250NM OF TC CENTRE TOP FL500
MOV:                        NW 20KMH
INTST CHANGE:               INTSF
C:                          965HPA
MAX WIND:                   22MPS
FCST PSN +6 HR:             25/2200Z N2748 W07350
FCST MAX WIND +6 HR:        22MPS
RMK:                        NIL
NXT MSG:                    20040925/2000Z
=
